Tweet,Count,Sentiment,,,,,,,,,,,,,,,,,,,,,,,
"Happy Birthday to my guy who got the dope music vibes and saved my life that one time in New Hampshire, @Ponaflex!… https://t.co/hIpjXH5jwU",-1,negative,,,,,,,,,,,,,,,,,,,,,,,
RT,@neiljedcastro:,Sign,of,real,happiness?,When,you,do,not,compare,your,life,to,anyone,and,you,become,happy,with,other,people’s,success.,🌻,1,positive
"“Everyone you meet always asks if you have a career, are married, or own a house as if life was some kind of grocer… https://t.co/jPdef0IQKG",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"RT @SylvesterMcNutt: If you are a giver &amp; you have a big heart, to be truly happy in life, you must learn when to let go. Naturally, you're…",1,positive,,,,,,,,,,,,,,,,,,,,,,,
"RT @diresins: i’ve always wanted to lay with someone, having them on top of me. our breathing syncing up as i play with their hair and trac…",1,positive,,,,,,,,,,,,,,,,,,,,,,,
"I’m so happy my life is just going really well, next week I’m making a big boy purchase and I’m so fucking proud of myself.",1,positive,,,,,,,,,,,,,,,,,,,,,,,
Poem:,Do,you,like,your,Life?,Why?,1,positive,,,,,,,,,,,,,,,,,
"RT @TrillxLove: Whoever’s reading this, I pray that one day you don’t have to pretend to be happy anymore. I pray you find your purpose &amp; n…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"RT @calgaryfilm: Today's Happy Hour films: OVER THE LIMIT, ORANGE DAYS, THIS MOUNTAIN LIFE &amp; THROUGH BLACK SPRUCE. Learn more about these f…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"""The phrase 'Happy wife, happy life' lends itself to a passive husband."" @PastoRayMcKelvy #TrueWoman18",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"RT @jade_croghan: ‘A private life is a happy life’ couldn’t be more true, best thing having nobody know your business",2,positive,,,,,,,,,,,,,,,,,,,,,,,
"RT @Harshwanderlust: A meaningful life is not being rich, being popular, being highly educated or being perfect... It's about being real, b…",2,positive,,,,,,,,,,,,,,,,,,,,,,,
"#Kavanaugh;The accuser of #KAV has not been held back in anyway in her life, as she has a doctorates, has had chil… https://t.co/oKmLC08eIF",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"RT @mightytazwar: In real Life, He's winning more hearts than anyone can even think of:*&lt;3 HAPPY 36 RANBIR https://t.co/zNDnIl3BXs",1,positive,,,,,,,,,,,,,,,,,,,,,,,
"RT @EntrataLorna: HONEST,TRUST and LOVE if yu have this...You had a happy life forever... #ABSCBNBallFanFave MayMay Entrata #ABSCBNBallFan…",1,positive,,,,,,,,,,,,,,,,,,,,,,,
"RT @Zippityd00dah: With all the lying Ford and the dems are doing, I hope they're really enjoying themselves because they probably won't be…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
@jHollywoodstar,alexa,Play,Oh,Happy,Day,By,Mw,Going,Svt,Version,1,positive,,,,,,,,,,,,,
"RT @TrillxLove: Whoever’s reading this, I pray that one day you don’t have to pretend to be happy anymore. I pray you find your purpose &amp; n…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"@halsey I say it every time I go to your concerts, but @halsey, this was the best night of my life. I panicked supe… https://t.co/JjB0eDQNKz",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"RT @TrillxLove: Whoever’s reading this, I pray that one day you don’t have to pretend to be happy anymore. I pray you find your purpose &amp; n…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"RT @ArvindKejriwal: I wish a very happy 86th birthday to Dr Manmohan Singh, our former Prime Minister. A man of integrity, sobriety and hum…",1,positive,,,,,,,,,,,,,,,,,,,,,,,
"RT @_h0mesicKAli3N: It's crazy how simply saying ""Om Namah Shivaya"" several times everyday for most of my life has kept me safe, sane, happ…",-1,negative,,,,,,,,,,,,,,,,,,,,,,,
"RT @DalaiLama: Leaving aside the perspective of spiritual practice, even in worldly terms, in terms of our enjoying a happy day-to-day exis…",3,positive,,,,,,,,,,,,,,,,,,,,,,,
"RT @TrillxLove: Whoever’s reading this, I pray that one day you don’t have to pretend to be happy anymore. I pray you find your purpose &amp; n…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
RT,@BindiIrwin:,‘Crikey!,It’s,The,Irwins!’,I,Am,So,Happy,To,Announce,That,Our,Brand,New,Animal,Planet,Series,Will,Be,Airing,On,October,0,neutral
"RT @TrillxLove: Whoever’s reading this, I pray that one day you don’t have to pretend to be happy anymore. I pray you find your purpose &amp; n…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"RT @TrillxLove: Whoever’s reading this, I pray that one day you don’t have to pretend to be happy anymore. I pray you find your purpose &amp; n…",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"@jjkerzner @jaketapper @ckmarie @SenCapito 2) But, ever since I was able to let go and forgive, my life has flouris… https://t.co/HuWFSe0Cvb",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"@msblckeyeliner If it makes you happy, you should go for it! ❤️ you only have one life to live, and it’s to short to be anything but happy!",0,neutral,,,,,,,,,,,,,,,,,,,,,,,
"A gamma-ray burst from an exploding supernova, even 1000s of light years away, could rip apart nitrogen and oxygen… https://t.co/0cpgERP9jX",-1,negative,,,,,,,,,,,,,,,,,,,,,,,
